-30 09:48:18.966650+00:00[2m2025-07-30T09:48:18.966577Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.966673+00:00[2m2025-07-30T09:48:18.966585Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("cde65150-6d7d-4964-8cf3-e278896ec5f2"), "version": Number(2)}
2025-07-30 09:48:18.966703+00:00[2m2025-07-30T09:48:18.966590Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("85ae7ae2-4b02-4b2e-9db4-1b35dc6a9eb7"), "version": Number(2)}
2025-07-30 09:48:18.966725+00:00[2m2025-07-30T09:48:18.966584Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("6f89f0bf-2d95-4a01-867a-d8c417466380"), "version": Number(2)}
2025-07-30 09:48:18.966741+00:00[2m2025-07-30T09:48:18.966611Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("f4c95d90-868c-4134-9007-6c14d64540cf"), "version": Number(2)}
2025-07-30 09:48:18.966767+00:00[2m2025-07-30T09:48:18.966644Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.966789+00:00[2m2025-07-30T09:48:18.966663Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("ae0f3ce4-c661-4fd2-bdaa-9362d19ae167"), "version": Number(2)}
2025-07-30 09:48:18.966993+00:00[2m2025-07-30T09:48:18.966950Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Connected to Bitfinex WebSocket
2025-07-30 09:48:18.967394+00:00[2m2025-07-30T09:48:18.967367Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.967439+00:00[2m2025-07-30T09:48:18.967405Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("4f999c8b-b083-41a9-b5bd-bbaf0e217c52"), "version": Number(2)}
2025-07-30 09:48:18.967805+00:00[2m2025-07-30T09:48:18.967779Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Connected to Bitfinex WebSocket
2025-07-30 09:48:18.968282+00:00[2m2025-07-30T09:48:18.968037Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968307+00:00[2m2025-07-30T09:48:18.968052Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("defba1a9-62c9-4ad9-a405-73801f776a92"), "version": Number(2)}
2025-07-30 09:48:18.968333+00:00[2m2025-07-30T09:48:18.968056Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968349+00:00[2m2025-07-30T09:48:18.968058Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.968374+00:00[2m2025-07-30T09:48:18.968066Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968387+00:00[2m2025-07-30T09:48:18.968073Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968407+00:00[2m2025-07-30T09:48:18.968080Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968421+00:00[2m2025-07-30T09:48:18.968072Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968440+00:00[2m2025-07-30T09:48:18.968093Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968453+00:00[2m2025-07-30T09:48:18.968096Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968472+00:00[2m2025-07-30T09:48:18.968100Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968484+00:00[2m2025-07-30T09:48:18.968073Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("ef4c532b-41af-4d0c-95c3-8dddca9c6204"), "version": Number(2)}
2025-07-30 09:48:18.968504+00:00[2m2025-07-30T09:48:18.968058Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.968523+00:00[2m2025-07-30T09:48:18.968089Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connecting to Kraken WebSocket: wss://ws.kraken.com
2025-07-30 09:48:18.974809+00:00[2m2025-07-30T09:48:18.974754Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Connected to Bitfinex WebSocket
2025-07-30 09:48:18.975017+00:00[2m2025-07-30T09:48:18.974974Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.975549+00:00[2m2025-07-30T09:48:18.975505Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("541dddcb-2c33-49b6-be8f-bf9d73b1e899"), "version": Number(2)}
2025-07-30 09:48:18.979646+00:00[2m2025-07-30T09:48:18.979597Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Connected to Bitfinex WebSocket
2025-07-30 09:48:18.979849+00:00[2m2025-07-30T09:48:18.979813Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.979888+00:00[2m2025-07-30T09:48:18.979842Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("3b710c29-33d1-4ba1-93d2-0f6fd6f74c0e"), "version": Number(2)}
2025-07-30 09:48:18.997053+00:00[2m2025-07-30T09:48:18.996970Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997094+00:00[2m2025-07-30T09:48:18.996986Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997123+00:00[2m2025-07-30T09:48:18.997005Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997134+00:00[2m2025-07-30T09:48:18.997012Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997151+00:00[2m2025-07-30T09:48:18.997018Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997161+00:00[2m2025-07-30T09:48:18.997025Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997177+00:00[2m2025-07-30T09:48:18.997031Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997188+00:00[2m2025-07-30T09:48:18.997037Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997204+00:00[2m2025-07-30T09:48:18.997043Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997224+00:00[2m2025-07-30T09:48:18.997049Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997259+00:00[2m2025-07-30T09:48:18.997059Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997272+00:00[2m2025-07-30T09:48:18.997065Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997291+00:00[2m2025-07-30T09:48:18.997073Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997301+00:00[2m2025-07-30T09:48:18.997079Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997318+00:00[2m2025-07-30T09:48:18.997084Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997335+00:00[2m2025-07-30T09:48:18.997090Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997345+00:00[2m2025-07-30T09:48:18.997098Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997361+00:00[2m2025-07-30T09:48:18.997103Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997371+00:00[2m2025-07-30T09:48:18.997111Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997387+00:00[2m2025-07-30T09:48:18.997117Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997397+00:00[2m2025-07-30T09:48:18.997124Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997414+00:00[2m2025-07-30T09:48:18.997130Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997425+00:00[2m2025-07-30T09:48:18.997137Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997441+00:00[2m2025-07-30T09:48:18.997143Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.997451+00:00[2m2025-07-30T09:48:18.997157Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997467+00:00[2m2025-07-30T09:48:18.997183Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997477+00:00[2m2025-07-30T09:48:18.997185Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997494+00:00[2m2025-07-30T09:48:18.997188Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997504+00:00[2m2025-07-30T09:48:18.997190Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997522+00:00[2m2025-07-30T09:48:18.997192Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997532+00:00[2m2025-07-30T09:48:18.997194Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997551+00:00[2m2025-07-30T09:48:18.997196Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997561+00:00[2m2025-07-30T09:48:18.997198Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997578+00:00[2m2025-07-30T09:48:18.997200Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997588+00:00[2m2025-07-30T09:48:18.997203Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997604+00:00[2m2025-07-30T09:48:18.997205Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997615+00:00[2m2025-07-30T09:48:18.997207Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997632+00:00[2m2025-07-30T09:48:18.997209Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997642+00:00[2m2025-07-30T09:48:18.997211Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997659+00:00[2m2025-07-30T09:48:18.997214Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997669+00:00[2m2025-07-30T09:48:18.997216Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997685+00:00[2m2025-07-30T09:48:18.997218Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997695+00:00[2m2025-07-30T09:48:18.997220Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997712+00:00[2m2025-07-30T09:48:18.997222Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997722+00:00[2m2025-07-30T09:48:18.997224Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997739+00:00[2m2025-07-30T09:48:18.997226Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997749+00:00[2m2025-07-30T09:48:18.997228Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.997765+00:00[2m2025-07-30T09:48:18.997231Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.998557+00:00[2m2025-07-30T09:48:18.998525Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.998619+00:00[2m2025-07-30T09:48:18.998534Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.998631+00:00[2m2025-07-30T09:48:18.998541Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.998654+00:00[2m2025-07-30T09:48:18.998547Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.998666+00:00[2m2025-07-30T09:48:18.998555Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.998684+00:00[2m2025-07-30T09:48:18.998562Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.998694+00:00[2m2025-07-30T09:48:18.998568Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.998711+00:00[2m2025-07-30T09:48:18.998575Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.998721+00:00[2m2025-07-30T09:48:18.998582Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.998738+00:00[2m2025-07-30T09:48:18.998588Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.998748+00:00[2m2025-07-30T09:48:18.998594Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.998765+00:00[2m2025-07-30T09:48:18.998601Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:18.998775+00:00[2m2025-07-30T09:48:18.998614Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.998792+00:00[2m2025-07-30T09:48:18.998618Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.998802+00:00[2m2025-07-30T09:48:18.998620Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.998819+00:00[2m2025-07-30T09:48:18.998622Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.998830+00:00[2m2025-07-30T09:48:18.998624Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.998847+00:00[2m2025-07-30T09:48:18.998626Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.998857+00:00[2m2025-07-30T09:48:18.998629Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.998874+00:00[2m2025-07-30T09:48:18.998631Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.998884+00:00[2m2025-07-30T09:48:18.998633Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.998901+00:00[2m2025-07-30T09:48:18.998635Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.998911+00:00[2m2025-07-30T09:48:18.998637Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.998928+00:00[2m2025-07-30T09:48:18.998640Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:18.999035+00:00[2m2025-07-30T09:48:18.999009Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
